icmecat_id,sc_insitu,icme_start_time,mo_start_time,mo_end_time,mo_sc_heliodistance,mo_sc_long_heeq,mo_sc_lat_heeq,icme_duration,icme_bmax,icme_bmean,icme_bstd,icme_speed_mean,icme_speed_std,mo_duration,mo_bmax,mo_bmean,mo_bstd,mo_bzmean,mo_bzmin,mo_bzstd,mo_bymean,mo_bystd,mo_speed_mean,mo_speed_std,mo_expansion_speed,mo_pdyn_mean,mo_pdyn_std,mo_density_mean,mo_density_std,mo_temperature_mean,mo_temperature_std,sheath_speed_mean,sheath_speed_std,sheath_density_mean,sheath_density_std,sheath_pdyn_mean,sheath_pdyn_std,sc_time,mo_sc_GSE_x,mo_sc_GSE_y,mo_sc_GSE_z
ICME_Wind_MOESTL_20240615_01,Wind,2024-06-15 10:54:00,2024-06-15 16:30:00,2024-06-16 12:00:00,1.0049,-0.15,1.14,25.1,15.6,10.5,2.0,396.1,21.2,19.5,13.1,9.9,1.7,1.5,-10.0,4.9,4.1,2.6,390.2,18.1,23.4,1.6,0.5,6.0,1.6,123627.4,34108.9,420.3,15.4,13.0,2.4,3.9,0.8,2024-06-15 16:30:00,255.9433582881042,60.64496155515914,12.203608399483114
ICME_Wind_MOESTL_20240606_01,Wind,2024-06-06 01:44:00,2024-06-06 01:44:00,2024-06-07 02:00:00,1.0042,-0.2,-0.03,24.27,7.3,6.4,0.4,370.1,12.8,24.27,7.3,6.4,0.4,-0.3,-5.8,2.2,2.1,1.3,370.1,12.8,1.5,0.8,0.2,3.5,0.9,27489.5,16952.6,,,,,,,2024-06-06 01:44:00,248.1240829274766,81.7039488929128,9.24058108615347
ICME_Wind_MOESTL_20240531_01,Wind,2024-05-31 01:00:00,2024-05-31 01:00:00,2024-06-01 09:30:00,1.0037,-0.23,-0.77,32.5,9.8,5.2,1.3,350.5,12.1,32.5,9.8,5.2,1.3,-1.8,-8.3,2.2,3.6,2.0,350.5,12.1,8.8,1.6,1.1,7.6,4.8,38789.9,15714.6,,,,,,,2024-05-31 01:00:00,238.6834319268613,94.51819045194895,5.762269283855446
ICME_Wind_MOESTL_20240530_01,Wind,2024-05-30 12:30:00,2024-05-30 12:30:00,2024-05-30 20:12:00,1.0036,-0.23,-0.83,7.7,9.6,7.9,1.0,354.9,6.3,7.7,9.6,7.9,1.0,-6.3,-9.3,1.6,-2.6,2.7,354.9,6.3,,1.9,0.4,8.8,1.8,26075.6,18098.3,,,,,,,2024-05-30 12:30:00,239.0052937866702,94.3712955956982,6.832166680591972
ICME_Wind_MOESTL_20240529_02,Wind,2024-05-29 21:48:00,2024-05-29 21:48:00,2024-05-30 09:38:00,1.0035,-0.23,-0.91,11.83,9.0,7.6,0.7,341.3,6.2,11.83,9.0,7.6,0.7,0.8,-6.1,2.5,-6.9,1.0,341.3,6.2,2.2,1.1,0.3,5.7,1.5,106272.2,43979.5,,,,,,,2024-05-29 21:48:00,238.94022378612868,94.6896181053296,4.214263623424867
ICME_Wind_MOESTL_20240529_01,Wind,2024-05-29 05:34:00,2024-05-29 05:34:00,2024-05-29 21:44:00,1.0035,-0.23,-0.99,16.17,11.0,9.6,1.0,339.8,5.9,16.17,11.0,9.6,1.0,0.6,-8.3,5.0,-7.5,1.9,339.8,5.9,5.7,2.0,0.6,10.3,3.4,27569.1,14697.1,,,,,,,2024-05-29 05:34:00,236.23975045940605,94.6265382810114,4.685807889552864
ICME_Wind_MOESTL_20240517_01,Wind,2024-05-17 04:30:00,2024-05-17 04:30:00,2024-05-17 11:28:00,1.0019,-0.25,-2.42,6.97,10.4,8.9,0.9,386.9,5.5,6.97,10.4,8.9,0.9,4.7,-8.8,4.0,-5.0,2.2,386.9,5.5,9.9,2.2,0.4,8.7,1.4,72643.6,26501.0,,,,,,,2024-05-17 04:30:00,220.85423281011592,103.09896833119028,0.6772384233355647
ICME_Wind_MOESTL_20240516_01,Wind,2024-05-16 04:24:00,2024-05-16 12:34:00,2024-05-17 03:10:00,1.0017,-0.25,-2.5,22.77,16.1,8.5,2.5,420.6,34.8,14.6,10.2,8.2,1.0,3.5,-6.7,4.2,-3.5,3.4,399.1,20.3,,2.4,0.7,8.9,1.7,59507.7,23375.0,458.3,19.2,24.6,9.6,8.7,3.5,2024-05-16 12:34:00,222.37365753998944,103.2600088752262,-0.9388035812338112
ICME_Wind_MOESTL_20240511_03,Wind,2024-05-11 10:41:00,2024-05-11 11:06:00,2024-05-11 14:31:00,1.0009,-0.25,-3.07,3.83,28.6,23.3,5.3,793.6,24.4,3.42,28.6,24.7,3.4,-19.5,-25.0,8.1,-5.4,5.3,796.4,22.3,21.5,12.9,5.4,12.0,4.5,105857.9,52849.4,773.9,29.1,20.3,2.8,20.5,4.3,2024-05-11 11:06:00,215.83421658140037,103.09537490525612,-1.118947416754189
ICME_Wind_MOESTL_20240511_02,Wind,2024-05-11 07:34:00,2024-05-11 07:55:00,2024-05-11 09:30:00,1.0009,-0.25,-3.09,1.93,42.6,34.4,7.8,704.5,14.8,1.58,42.6,36.7,6.0,-33.6,-41.1,7.8,-8.0,9.5,702.9,15.4,12.6,20.7,17.1,24.8,20.4,153068.3,67993.9,711.7,8.4,27.2,3.7,23.1,3.5,2024-05-11 07:55:00,215.1427462881678,103.34244824104492,-3.290531397183465
ICME_Wind_MOESTL_20240511_01,Wind,2024-05-11 00:02:00,2024-05-11 02:18:00,2024-05-11 07:27:00,1.0008,-0.25,-3.11,7.42,55.7,38.3,6.9,720.0,29.0,5.15,44.6,37.2,3.7,-6.3,-39.7,18.8,15.6,21.7,709.4,26.5,44.3,21.0,10.0,25.2,12.3,247598.7,126397.4,744.4,17.8,34.8,8.6,32.2,8.0,2024-05-11 02:18:00,216.260429574252,103.05326650617216,-0.913399494877292
ICME_Wind_MOESTL_20240510_02,Wind,2024-05-10 21:39:00,2024-05-10 22:05:00,2024-05-11 01:20:00,1.0008,-0.25,-3.13,3.68,71.9,60.1,10.9,744.5,20.7,3.25,71.9,59.1,11.1,-33.6,-58.5,19.7,-19.4,38.2,746.5,18.9,,23.4,8.5,25.0,8.6,235371.9,137421.9,731.9,27.1,20.0,4.0,18.0,3.7,2024-05-10 22:05:00,215.3364644197854,103.07880187623634,-1.1701203848722928
ICME_Wind_MOESTL_20240510_01,Wind,2024-05-10 16:37:00,2024-05-10 19:10:00,2024-05-10 22:04:00,1.0008,-0.24,-3.14,5.45,71.9,35.6,13.8,693.7,24.8,2.9,71.9,41.5,13.4,-20.8,-39.1,14.4,23.7,20.1,702.5,19.0,-36.2,30.8,12.4,37.2,14.8,238030.1,136791.1,682.5,26.9,39.0,12.0,30.5,10.3,2024-05-10 19:10:00,214.67734542368245,98.85407597934292,-0.2592408601130334
ICME_Wind_MOESTL_20240430_01,Wind,2024-04-30 11:46:00,2024-05-01 01:32:00,2024-05-02 03:00:00,0.9988,-0.21,-4.18,39.23,13.6,10.6,2.5,378.1,24.3,25.47,13.6,11.8,1.7,4.3,-8.6,6.7,-7.6,3.9,364.3,17.7,34.8,2.1,1.0,9.5,4.5,28644.2,20963.3,403.4,10.4,18.0,8.2,4.8,2.1,2024-05-01 01:32:00,205.67325143866924,86.80720326485417,-6.773891271841562
ICME_Wind_MOESTL_20240415_01,Wind,2024-04-15 17:32:00,2024-04-16 09:56:00,2024-04-16 23:04:00,0.9951,-0.11,-5.51,29.53,13.1,9.8,1.5,367.6,12.6,13.13,13.1,10.7,1.5,-7.9,-11.9,1.9,-2.3,4.2,373.2,10.3,,3.5,0.8,15.2,3.3,27400.3,12201.4,363.2,12.5,15.2,2.0,3.4,0.5,2024-04-16 09:56:00,200.27226573913916,45.41812858738567,-7.9508338984526254
ICME_Wind_MOESTL_20240408_01,Wind,2024-04-08 01:48:00,2024-04-08 09:23:00,2024-04-09 13:54:00,0.9929,-0.04,-6.11,36.1,8.8,6.2,1.4,362.6,14.6,28.52,8.8,6.5,1.2,-1.7,-8.0,3.1,-4.7,1.7,358.4,12.6,-8.0,1.3,0.2,6.0,1.0,51201.6,19772.8,378.5,10.2,12.0,2.4,2.9,0.5,2024-04-08 09:23:00,199.39741197748327,16.967520727837204,-11.017847347941135
ICME_Wind_MOESTL_20240404_01,Wind,2024-04-04 10:00:00,2024-04-04 10:00:00,2024-04-04 17:40:00,0.9918,0.0,-6.36,7.67,11.6,8.5,0.8,443.9,7.5,7.67,11.6,8.5,0.8,-2.2,-8.1,1.6,3.7,1.9,443.9,7.5,-25.6,1.9,0.3,5.7,1.1,98597.3,33938.4,,,,,,,2024-04-04 10:00:00,198.16150915130555,0.6072099549678989,-9.827133309275098
ICME_Wind_MOESTL_20240330_01,Wind,2024-03-30 12:56:00,2024-03-30 14:10:00,2024-03-31 00:36:00,0.9904,0.05,-6.63,11.67,13.8,10.8,1.9,380.3,33.3,10.43,13.8,11.2,1.6,-2.8,-10.0,3.4,-8.2,2.1,385.5,31.2,-61.6,2.2,0.3,9.0,1.6,92637.9,65184.6,335.6,3.6,16.1,1.9,3.0,0.4,2024-03-30 14:10:00,197.80389360716484,-19.62416389239975,-10.30931863337844
ICME_Wind_MOESTL_20240324_01,Wind,2024-03-24 14:14:00,2024-03-24 18:22:00,2024-03-25 10:04:00,0.9888,0.1,-6.89,19.83,32.8,22.5,6.3,777.9,44.9,15.7,31.2,23.1,6.1,11.8,-5.3,6.3,-10.9,14.8,774.1,47.3,52.6,6.2,5.7,6.5,6.2,56686.0,19958.4,792.2,30.0,14.5,4.4,15.2,4.6,2024-03-24 18:22:00,195.98012982465715,-39.89973383932319,-7.88543977064496
ICME_Wind_MOESTL_20240321_01,Wind,2024-03-21 02:02:00,2024-03-21 15:34:00,2024-03-22 05:04:00,0.9879,0.12,-7.01,27.03,14.4,9.7,1.8,357.6,10.8,13.5,12.3,9.4,1.3,0.2,-10.8,5.1,5.4,3.4,363.6,9.0,9.3,2.3,1.1,10.3,4.5,17683.5,6470.9,351.6,9.0,24.4,6.8,5.0,1.4,2024-03-21 15:34:00,196.6426553383156,-47.85666256979589,-9.968687985481631
ICME_Wind_MOESTL_20240303_01,Wind,2024-03-03 09:06:00,2024-03-03 23:56:00,2024-03-04 23:36:00,0.9828,0.24,-7.25,38.5,21.4,12.3,2.7,351.5,21.3,23.67,14.1,11.3,1.1,-1.0,-10.0,4.2,-10.0,1.4,360.1,22.8,-21.3,1.1,0.6,5.3,3.1,124977.7,58925.9,338.1,7.6,34.8,11.5,6.6,2.2,2024-03-03 23:56:00,206.30331442871483,-95.79090347000498,-0.8573752048918515
ICME_Wind_MOESTL_20240224_01,Wind,2024-02-24 16:24:00,2024-02-25 13:30:00,2024-02-26 10:16:00,0.9807,0.25,-7.15,41.87,13.3,9.7,1.7,385.3,21.3,20.77,13.3,10.6,1.4,3.5,-6.2,5.1,4.3,4.4,384.6,13.6,-8.7,1.8,1.0,7.3,3.9,40698.5,22626.3,386.1,26.6,12.0,5.3,2.9,1.1,2024-02-25 13:30:00,212.9065707670344,-99.56915445723465,1.825290231196727
ICME_Wind_MOESTL_20240103_02,Wind,2024-01-03 14:20:00,2024-01-03 18:00:00,2024-01-04 12:50:00,0.9723,-0.03,-3.22,22.5,9.7,6.6,1.6,446.7,19.6,18.83,9.5,6.5,1.7,1.1,-7.6,2.9,4.5,2.4,444.9,20.0,32.8,1.6,0.6,4.7,1.3,90595.5,46376.5,455.9,13.7,9.7,0.9,3.4,0.5,2024-01-03 18:00:00,258.20929670167214,13.635046854480558,14.403191948751822
ICME_Wind_MOESTL_20240103_01,Wind,2024-01-03 04:48:00,2024-01-03 08:12:00,2024-01-03 14:18:00,0.9724,-0.03,-3.17,9.5,11.6,7.0,2.1,416.9,20.5,6.1,7.2,5.7,0.6,-1.0,-6.1,2.2,0.1,1.5,404.3,10.6,16.3,1.9,0.6,6.7,1.9,148573.6,44409.3,439.3,13.7,11.5,1.2,3.7,0.4,2024-01-03 08:12:00,255.8382483397625,13.775934742101166,15.565699900121128
ICME_Wind_MOESTL_20231228_01,Wind,2023-12-28 22:50:00,2023-12-29 11:36:00,2023-12-29 21:10:00,0.9725,-0.08,-2.6,22.33,10.3,7.3,1.7,379.6,16.6,9.57,10.3,8.9,1.0,2.3,-2.2,2.3,7.6,1.8,366.7,14.0,1.5,2.5,0.6,11.0,2.9,31939.2,10966.0,389.2,10.9,14.8,4.3,3.7,1.0,2023-12-29 11:36:00,254.8802945031696,33.51042030529061,12.424663211318594
ICME_Wind_MOESTL_20231217_01,Wind,2023-12-17 06:56:00,2023-12-17 21:40:00,2023-12-18 03:14:00,0.9736,-0.17,-1.16,20.3,18.0,10.3,2.2,497.9,24.8,5.57,11.2,10.6,0.3,8.0,5.3,1.4,-5.5,1.2,485.0,6.0,-14.7,3.1,1.0,7.9,2.4,16812.7,6452.9,502.6,27.2,17.7,3.0,7.5,1.4,2023-12-17 21:40:00,245.96280749307897,69.59323488117278,10.529866376001698
ICME_Wind_MOESTL_20231215_01,Wind,2023-12-15 10:52:00,2023-12-15 22:44:00,2023-12-16 10:56:00,0.9739,-0.18,-0.91,24.07,22.2,10.1,3.7,470.6,39.9,12.2,11.3,7.8,1.4,-1.1,-5.2,1.8,-2.6,2.6,498.1,10.3,13.6,2.7,1.1,6.4,2.6,38536.4,26763.3,441.5,38.8,17.5,10.2,5.5,2.8,2023-12-15 22:44:00,243.39635562137508,73.658723306317,10.598173218919484
ICME_Wind_MOESTL_20231204_01,Wind,2023-12-04 11:54:00,2023-12-04 11:54:00,2023-12-05 04:02:00,0.9759,-0.23,0.55,16.13,15.3,12.0,2.1,548.8,15.0,16.13,15.3,12.0,2.1,2.0,-7.1,2.6,6.3,5.7,548.8,15.0,14.7,3.0,0.5,6.0,1.1,233232.8,64933.5,,,,,,,2023-12-04 11:54:00,228.9973959446029,93.363206064071,5.871394928061033
ICME_Wind_MOESTL_20231201_01,Wind,2023-12-01 08:52:00,2023-12-01 19:52:00,2023-12-03 01:38:00,0.9764,-0.24,0.89,40.77,30.1,15.3,4.6,473.9,38.1,29.77,18.9,13.4,2.9,3.1,-15.2,7.8,10.0,4.2,460.1,34.9,59.0,1.9,1.8,5.0,4.1,14399.0,12289.6,509.9,15.9,27.1,12.1,11.9,5.4,2023-12-01 19:52:00,226.6236492129985,97.37048547456214,5.461542633985288
ICME_Wind_MOESTL_20231130_01,Wind,2023-11-30 23:26:00,2023-12-01 06:06:00,2023-12-01 12:32:00,0.9765,-0.24,0.96,13.1,30.1,14.3,5.4,459.5,41.4,6.43,30.1,18.0,5.4,-3.9,-27.3,13.3,-9.4,6.1,483.1,47.6,-53.4,11.0,7.7,25.8,16.1,153816.3,40933.9,436.7,10.8,17.8,2.7,5.7,1.0,2023-12-01 06:06:00,226.3909583422148,97.23642111945163,4.357908670851002
ICME_Wind_MOESTL_20231113_01,Wind,2023-11-13 16:34:00,2023-11-14 10:02:00,2023-11-14 23:22:00,0.9806,-0.24,3.0,30.8,14.7,11.5,1.4,398.0,33.9,13.33,13.2,11.1,1.2,-0.4,-12.0,3.6,-1.3,5.3,362.7,12.1,20.4,1.4,0.3,6.4,1.3,41385.1,14634.5,424.6,16.3,3.8,1.0,1.1,0.3,2023-11-14 10:02:00,208.65810707617035,96.57541548869906,-2.4049025334311502
ICME_Wind_MOESTL_20231112_01,Wind,2023-11-12 05:40:00,2023-11-12 22:12:00,2023-11-13 08:44:00,0.981,-0.23,3.17,27.07,11.1,8.1,1.9,489.3,51.5,10.53,11.1,9.3,1.2,0.4,-8.5,4.7,-1.3,1.6,432.8,15.9,28.9,6.1,1.1,19.3,3.2,46181.5,14167.7,525.7,28.7,10.9,4.0,5.0,1.6,2023-11-12 22:12:00,207.25045302875915,92.52456609568998,-2.638478738438097
ICME_Wind_MOESTL_20231105_02,Wind,2023-11-05 11:54:00,2023-11-05 12:30:00,2023-11-05 18:28:00,0.983,-0.2,3.98,6.57,42.5,28.1,7.1,479.3,16.9,5.97,39.2,26.9,6.4,-16.1,-30.2,7.7,3.2,18.0,478.0,17.1,29.5,13.5,4.0,35.3,9.9,202486.3,92925.0,492.2,6.3,35.3,5.7,14.3,2.1,2023-11-05 12:30:00,201.32328974204373,80.34973210805603,-3.6713913538189806
ICME_Wind_MOESTL_20231105_01,Wind,2023-11-05 08:28:00,2023-11-05 08:28:00,2023-11-05 10:54:00,0.983,-0.2,3.99,2.43,32.4,25.2,4.5,393.0,19.4,2.43,32.4,25.2,4.5,-14.1,-30.1,12.3,-8.0,12.1,393.0,19.4,-5.6,9.0,2.1,35.1,9.0,160205.2,41444.1,,,,,,,2023-11-05 08:28:00,202.28555078537087,80.01767199978042,-6.778860833929677
ICME_Wind_MOESTL_20231104_01,Wind,2023-11-04 13:34:00,2023-11-04 17:30:00,2023-11-05 02:34:00,0.9832,-0.19,4.06,13.0,17.6,11.5,3.8,328.0,11.2,9.07,17.6,13.6,2.0,-4.1,-16.0,8.4,7.5,5.3,329.4,9.6,,5.8,3.5,31.1,17.9,48327.6,21805.4,324.7,13.5,36.6,10.7,6.6,2.4,2023-11-04 17:30:00,201.16792903997447,76.21832383590377,-4.602770613298703
ICME_Wind_MOESTL_20231020_01,Wind,2023-10-20 12:34:00,2023-10-20 12:34:00,2023-10-21 13:12:00,0.9874,-0.08,5.47,24.63,10.2,9.1,0.7,334.9,18.9,24.63,10.2,9.1,0.7,-4.0,-9.0,4.8,-5.5,2.4,334.9,18.9,31.5,1.9,0.4,10.3,2.4,20193.8,5357.5,,,,,,,2023-10-20 12:34:00,198.3094804972418,31.602891620206844,-8.389701722085697
ICME_Wind_MOESTL_20230928_01,Wind,2023-09-28 20:56:00,2023-09-28 20:56:00,2023-09-29 09:46:00,0.9935,0.12,6.81,12.83,8.4,7.6,0.5,416.5,14.2,12.83,8.4,7.6,0.5,-2.2,-6.0,2.8,-5.9,1.6,416.5,14.2,-1.0,0.9,0.2,3.0,0.5,33523.4,11158.0,,,,,,,2023-09-28 20:56:00,199.4096781092657,-48.89826081662551,-9.334540917496428
ICME_Wind_MOESTL_20230924_01,Wind,2023-09-24 20:02:00,2023-09-25 06:20:00,2023-09-26 11:18:00,0.9945,0.15,6.95,39.27,33.8,19.8,6.8,447.4,21.6,28.97,33.8,19.7,7.5,9.6,-10.0,12.3,-9.7,8.3,445.4,23.0,32.0,2.9,2.3,8.6,6.6,47600.9,35043.8,454.1,14.5,27.5,13.9,9.5,4.8,2023-09-25 06:20:00,200.29681094952696,-60.92649152484568,-7.7995562896098045
ICME_Wind_MOESTL_20230919_01,Wind,2023-09-19 14:30:00,2023-09-19 14:30:00,2023-09-20 11:24:00,0.996,0.19,7.11,20.9,10.7,7.1,1.2,551.4,20.4,20.9,10.7,7.1,1.2,1.5,-4.9,2.0,-5.6,1.6,551.4,20.4,41.0,2.5,1.0,5.0,2.0,47589.0,14668.4,,,,,,,2023-09-19 14:30:00,203.01783352022375,-77.07414130053206,-7.952225527832352
ICME_Wind_MOESTL_20230918_01,Wind,2023-09-18 12:52:00,2023-09-18 15:30:00,2023-09-18 21:10:00,0.9962,0.19,7.13,8.3,22.8,18.1,3.0,549.9,15.7,5.67,22.8,16.7,2.5,-5.2,-19.3,10.8,10.1,4.1,547.2,16.8,8.0,4.1,1.0,8.1,1.7,327229.9,172182.4,556.0,10.6,10.1,1.6,5.2,0.9,2023-09-18 15:30:00,204.605727016959,-77.07297824155498,-8.263223131185347
ICME_Wind_MOESTL_20230912_01,Wind,2023-09-12 10:24:00,2023-09-12 13:50:00,2023-09-12 23:56:00,0.9976,0.23,7.23,13.53,19.8,13.8,2.8,383.8,22.2,10.1,19.8,14.1,2.0,-6.3,-16.2,3.3,-11.5,2.2,374.8,13.6,22.9,3.6,0.9,15.4,3.3,47632.3,15828.2,410.2,21.2,43.9,18.9,12.7,5.8,2023-09-12 13:50:00,210.19591841049055,-93.20488590171288,-2.71858685930743
ICME_Wind_MOESTL_20230805_01,Wind,2023-08-05 02:04:00,2023-08-05 02:18:00,2023-08-05 05:42:00,1.0038,0.17,6.07,3.63,23.6,20.5,1.3,412.7,31.6,3.4,23.6,20.5,1.3,-9.0,-19.2,4.4,-16.9,2.3,412.0,32.5,25.7,5.2,2.2,17.4,5.8,141049.0,28485.7,421.7,4.2,27.9,4.1,8.3,1.1,2023-08-05 02:18:00,251.727328589348,-70.33053103413921,9.841631217777234
ICME_Wind_MOESTL_20230801_01,Wind,2023-08-01 11:12:00,2023-08-02 04:02:00,2023-08-02 13:24:00,1.004,0.15,5.87,26.2,13.0,9.6,1.9,387.3,10.9,9.37,11.6,10.6,0.7,-7.0,-9.7,2.3,4.5,3.7,391.4,4.5,8.5,1.9,0.5,7.4,2.1,19542.7,6979.3,385.0,12.5,14.2,5.8,3.5,1.5,2023-08-02 04:02:00,255.95478542283777,-62.38626652726744,11.70455271939683
ICME_Wind_WEILER_20230603_01,Wind,2023-06-03 23:04:00,2023-06-04 22:24:00,2023-06-05 23:10:00,1.0046,-0.24,-0.28,48.1,12.2,8.5,1.2,356.1,25.2,24.77,10.3,8.6,0.6,0.8,-4.9,1.9,-5.8,2.0,374.5,21.5,-5.3,1.6,0.3,6.8,1.3,66074.5,27372.9,336.9,9.8,14.6,4.1,2.8,0.7,2023-06-04 22:24:00,231.1033880994472,99.25059696114712,1.907675495497632
ICME_Wind_WEILER_20230513_01,Wind,2023-05-13 17:18:00,2023-05-13 17:18:00,2023-05-13 20:50:00,1.0015,-0.22,-2.91,3.53,12.8,10.0,1.9,427.3,9.4,3.53,12.8,10.0,1.9,-2.5,-8.1,2.5,-0.2,4.5,427.3,9.4,,1.2,0.2,3.8,0.5,35997.8,8811.7,,,,,,,2023-05-13 17:18:00,208.71830877640804,91.39466902320218,-6.018548779289745
ICME_Wind_WEILER_20230512_01,Wind,2023-05-12 06:08:00,2023-05-12 14:00:00,2023-05-12 20:02:00,1.0013,-0.21,-3.03,13.9,13.8,9.8,2.2,544.5,16.9,6.03,13.8,11.1,2.0,5.7,0.2,1.4,6.6,2.7,544.3,11.5,9.6,2.9,1.3,5.9,2.6,86012.0,43337.8,544.7,20.0,11.6,2.9,5.8,1.7,2023-05-12 14:00:00,207.2218531669085,86.96931943578562,-3.769083791905118
ICME_Wind_WEILER_20230423_01,Wind,2023-04-23 17:02:00,2023-04-24 01:00:00,2023-04-24 22:02:00,0.997,-0.09,-4.92,29.0,40.1,26.1,5.7,556.4,56.2,21.03,34.2,26.6,6.2,2.9,-28.9,15.6,15.7,15.0,533.7,29.5,79.4,1.3,1.1,2.6,1.8,61322.5,94488.1,611.3,66.5,15.5,4.5,9.4,2.2,2023-04-24 01:00:00,199.76569045331777,37.66917285513045,-9.703577472265687
ICME_Wind_WEILER_20230418_01,Wind,2023-04-18 13:26:00,2023-04-19 08:36:00,2023-04-21 01:24:00,0.9957,-0.04,-5.33,59.97,20.2,8.7,2.8,462.2,70.3,40.8,10.7,8.5,1.3,3.0,-7.9,5.3,-2.1,3.9,421.3,35.8,62.1,1.4,0.6,4.6,1.8,17010.1,9214.3,549.8,39.1,6.2,5.4,3.0,2.4,2023-04-19 08:36:00,200.39801608914408,17.26184205216893,-11.148224994982773
ICME_Wind_MOESTL_20230323_01,Wind,2023-03-23 05:54:00,2023-03-23 13:48:00,2023-03-24 07:14:00,0.988,0.19,-6.96,25.33,21.7,15.6,5.2,465.5,22.7,17.43,21.7,18.6,2.8,-10.6,-18.4,5.6,1.6,10.1,459.7,22.1,45.9,3.8,1.9,11.2,7.1,26549.5,20689.0,478.3,18.0,17.8,8.3,7.0,3.6,2023-03-23 13:48:00,202.46485761395775,-76.05402192638051,-7.591983517319673
ICME_Wind_MOESTL_20230315_01,Wind,2023-03-15 04:02:00,2023-03-15 11:20:00,2023-03-15 23:44:00,0.9856,0.23,-7.17,19.7,24.6,13.0,3.6,503.8,30.4,12.4,13.8,11.2,1.2,1.3,-12.4,5.8,-4.6,5.6,484.6,17.7,-10.3,4.0,0.9,10.2,1.8,164300.8,60434.7,536.2,16.6,18.7,3.7,9.1,2.2,2023-03-15 11:20:00,205.55558000180145,-92.06367362684853,-1.3309408692540203
ICME_Wind_MOESTL_20230221_01,Wind,2023-02-21 06:48:00,2023-02-21 23:32:00,2023-02-22 20:36:00,0.9793,0.25,-7.06,37.8,13.8,9.6,1.5,407.9,20.9,21.07,11.1,9.3,0.7,-0.6,-5.8,2.6,-5.6,2.1,417.4,20.8,-24.0,1.5,0.4,5.0,1.1,52798.2,15964.3,396.4,14.3,7.4,0.7,2.0,0.2,2023-02-21 23:32:00,228.9737961645433,-99.36010713926406,5.0104205835757885
ICME_Wind_MOESTL_20230220_01,Wind,2023-02-20 09:54:00,2023-02-20 14:40:00,2023-02-20 20:32:00,0.9789,0.24,-7.01,10.63,15.2,11.6,1.9,424.4,21.4,5.87,13.9,11.0,1.3,-1.6,-9.1,4.4,-8.3,3.3,435.3,18.1,3.0,3.0,0.5,9.5,1.4,171576.4,44348.4,410.8,17.1,11.3,2.6,3.2,0.8,2023-02-20 14:40:00,231.44413131985732,-95.23283668198609,8.55782783721878
ICME_Wind_MOESTL_20230201_01,Wind,2023-02-01 15:38:00,2023-02-01 20:32:00,2023-02-02 05:24:00,0.9747,0.14,-6.03,13.77,10.4,7.3,1.3,397.7,15.1,8.87,9.3,7.0,1.3,-0.3,-5.2,2.7,4.5,1.9,402.4,11.1,12.7,1.5,0.2,5.6,0.5,214012.6,51619.7,388.8,17.5,16.1,8.1,3.9,1.7,2023-02-01 20:32:00,250.02516591921187,-54.76574251115264,13.18188504884563
ICME_Wind_MOESTL_20230117_01,Wind,2023-01-17 21:02:00,2023-01-17 22:06:00,2023-01-18 13:34:00,0.9728,0.01,-4.76,16.53,15.2,10.1,3.3,433.5,11.0,15.47,15.2,10.3,3.4,-3.6,-14.0,3.4,-7.6,3.9,433.5,10.7,2.0,2.8,1.1,8.9,3.5,67810.9,37109.6,433.7,15.0,20.1,3.0,6.4,1.3,2023-01-17 22:06:00,258.56945207768354,-2.6297081389067927,14.229208624628692
ICME_Wind_MOESTL_20230104_01,Wind,2023-01-04 14:32:00,2023-01-04 14:32:00,2023-01-05 21:26:00,0.9725,-0.1,-3.34,30.9,20.9,15.8,2.8,372.5,18.9,30.9,20.9,15.8,2.8,5.8,-14.3,9.7,9.3,6.3,372.5,18.9,27.7,3.0,1.3,12.5,4.4,41827.9,21424.3,,,,,,,2023-01-04 14:32:00,253.2519286185795,41.57586388728343,14.06848022233639
ICME_Wind_MOESTL_20230103_01,Wind,2023-01-03 20:56:00,2023-01-04 02:00:00,2023-01-04 12:58:00,0.9725,-0.11,-3.28,16.03,18.9,14.7,3.9,416.4,11.3,10.97,18.9,16.8,2.3,-1.2,-11.9,8.7,-13.7,4.6,411.1,8.5,3.2,1.4,0.5,4.9,1.6,15122.1,6527.6,427.8,7.4,14.5,2.5,4.5,0.8,2023-01-04 02:00:00,253.28479166271924,45.55217485492107,13.748894725931796
